<<<<<<< HEAD
org.firstinspires.ftc.teamcode.TeamCode-jetified-RobotCore-9.0.1-0 /Users/carloscedano/.gradle/caches/transforms-3/2017c1507d5fe3658e539f38b60cac79/transformed/jetified-RobotCore-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-opencv-repackaged-bundled-dylibs-4.7.0-A-1 /Users/carloscedano/.gradle/caches/transforms-3/215c605437cee0aa54702d533afd78fa/transformed/jetified-opencv-repackaged-bundled-dylibs-4.7.0-A/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-Inspection-9.0.1-2 /Users/carloscedano/.gradle/caches/transforms-3/2c3d861b74fbf2ab663d307888d129a0/transformed/jetified-Inspection-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-zxing-android-embedded-4.3.0-3 /Users/carloscedano/.gradle/caches/transforms-3/3ff17c95c9e2bb605762f6daec90f3e0/transformed/jetified-zxing-android-embedded-4.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-dashboard-0.4.14-4 /Users/carloscedano/.gradle/caches/transforms-3/4ba9c8134f6d9b2fb216770702dfcf0d/transformed/jetified-dashboard-0.4.14/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-apriltag-2.0.0-5 /Users/carloscedano/.gradle/caches/transforms-3/5875fb3f225bd258f2b2433dbdd447e6/transformed/jetified-apriltag-2.0.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-OnBotJava-9.0.1-6 /Users/carloscedano/.gradle/caches/transforms-3/5dae6d5349309aa05ce0a0d8eefcd32c/transformed/jetified-OnBotJava-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-Blocks-9.0.1-7 /Users/carloscedano/.gradle/caches/transforms-3/6e4821727aeed684d46c15457d7ca375/transformed/jetified-Blocks-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-appcompat-1.2.0-8 /Users/carloscedano/.gradle/caches/transforms-3/97f43086dbd253d3e8d9b1f8f32a59eb/transformed/appcompat-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-core-1.3.0-9 /Users/carloscedano/.gradle/caches/transforms-3/98965ba8dc742a8aeebd9f87c4e2a6c8/transformed/core-1.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-RobotServer-9.0.1-10 /Users/carloscedano/.gradle/caches/transforms-3/b9350d97743c27e2f4d7292c1596712f/transformed/jetified-RobotServer-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-Hardware-9.0.1-11 /Users/carloscedano/.gradle/caches/transforms-3/e2d360fcb972be43f49d9a9db1dd3bad/transformed/jetified-Hardware-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-FtcCommon-9.0.1-12 /Users/carloscedano/.gradle/caches/transforms-3/e91a745766de40790833725cf373d902/transformed/jetified-FtcCommon-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-appcompat-resources-1.2.0-13 /Users/carloscedano/.gradle/caches/transforms-3/eb3118d7212842d811268623bd98951e/transformed/jetified-appcompat-resources-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-packaged_res-14 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/FtcRobotController/build/intermediates/packaged_res/debug
org.firstinspires.ftc.teamcode.TeamCode-pngs-15 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/build/generated/res/pngs/debug
org.firstinspires.ftc.teamcode.TeamCode-resValues-16 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/build/generated/res/resValues/debug
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-17 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/merged.dir
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-18 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
org.firstinspires.ftc.teamcode.TeamCode-merged_res-19 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/build/intermediates/merged_res/debug
org.firstinspires.ftc.teamcode.TeamCode-debug-20 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/src/debug/res
org.firstinspires.ftc.teamcode.TeamCode-main-21 /Users/carloscedano/Documents/GitHub/Heights-Techies-11997/TeamCode/src/main/res
=======
org.firstinspires.ftc.teamcode.TeamCode-jetified-Blocks-9.0.1-0 /Users/whiteaniyah/.gradle/caches/transforms-3/1a65a2b8e35ebce5193f42a3e19adbb1/transformed/jetified-Blocks-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-appcompat-1.2.0-1 /Users/whiteaniyah/.gradle/caches/transforms-3/30891a14132f501b0723920f18972b1c/transformed/appcompat-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-zxing-android-embedded-4.3.0-2 /Users/whiteaniyah/.gradle/caches/transforms-3/309d1184eb87a00a7fd5b35e579938f7/transformed/jetified-zxing-android-embedded-4.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-OnBotJava-9.0.1-3 /Users/whiteaniyah/.gradle/caches/transforms-3/45f4697278105fdd0edd744959408449/transformed/jetified-OnBotJava-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-apriltag-2.0.0-4 /Users/whiteaniyah/.gradle/caches/transforms-3/7657b29de4213e696609c32f098f5b82/transformed/jetified-apriltag-2.0.0/res
org.firstinspires.ftc.teamcode.TeamCode-core-1.3.0-5 /Users/whiteaniyah/.gradle/caches/transforms-3/87c712ceb280b89563e287f590257de7/transformed/core-1.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-opencv-repackaged-bundled-dylibs-4.7.0-A-6 /Users/whiteaniyah/.gradle/caches/transforms-3/887a5763158160f2cd6d1d719d9a3a73/transformed/jetified-opencv-repackaged-bundled-dylibs-4.7.0-A/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-dashboard-0.4.14-7 /Users/whiteaniyah/.gradle/caches/transforms-3/8ae06fff8bb6dede9c154e2f005303cb/transformed/jetified-dashboard-0.4.14/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-appcompat-resources-1.2.0-8 /Users/whiteaniyah/.gradle/caches/transforms-3/9bfe4cd74c7605dc19710fff72651570/transformed/jetified-appcompat-resources-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-RobotServer-9.0.1-9 /Users/whiteaniyah/.gradle/caches/transforms-3/a587ca3c321086c421a678c636dfd06c/transformed/jetified-RobotServer-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-RobotCore-9.0.1-10 /Users/whiteaniyah/.gradle/caches/transforms-3/a5e71af0ae13ffe6d7b9adbab6f9ebfa/transformed/jetified-RobotCore-9.0.1/res
org.firstinspires.ftc.teamcode.TeamCode-jetified-FtcCommon-9.0.1-11 /Users/whiteaniyah/.gradle/caches/transforms-3/d353acd5dc0690ca4594725b36f85474/transformed/jetified-FtcCommon-9.0.1/res
